timestamp,open,high,low,close,volume,sentiment_score
2025-01-01 00:00:00,33745.4,36791.85569540778,33741.520054527115,36727.03,61.48,-0.213
2025-01-01 00:05:00,39507.14,39524.37863621052,37948.13274717688,37966.81,82.49,-0.053
2025-01-01 00:10:00,37319.94,37407.179456335485,32421.555419491007,32504.68,78.41,0.709
2025-01-01 00:15:00,35986.58,36310.051623906926,35909.903164366166,36248.74,23.85,-0.32
2025-01-01 00:20:00,31560.19,35733.18038835569,31525.125730854284,35717.46,23.43,0.739
2025-01-01 00:25:00,31559.95,38424.53380574812,31522.26893722258,38328.3,34.14,-0.824
2025-01-01 00:30:00,30580.84,39112.70654633353,30527.484556644642,39060.87,42.5,0.554
2025-01-01 00:35:00,38661.76,38669.04984518717,30121.545899531488,30121.57,46.76,0.695
2025-01-01 00:40:00,36011.15,36802.8832904415,35987.0255663962,36740.2,71.17,-0.636
2025-01-01 00:45:00,37080.73,37106.04989070128,30497.53681913918,30518.36,15.1,-0.139
2025-01-01 00:50:00,30205.84,35568.95934518773,30180.791705325024,35488.59,13.12,-0.669
2025-01-01 00:55:00,39699.1,39780.88220735662,32795.739415746655,32876.33,45.27,0.413
2025-01-01 01:00:00,38324.43,38422.32473558547,33039.80261434535,33067.77,72.74,0.071
2025-01-01 01:05:00,32123.39,33579.776953102446,32104.237867794986,33529.59,27.41,0.271
2025-01-01 01:10:00,31818.25,36258.415687972774,31767.823653920696,36212.92,67.74,-0.607
2025-01-01 01:15:00,31834.05,33415.84756054465,31747.485496362726,33340.5,33.38,-0.577
2025-01-01 01:20:00,33042.42,37340.23706563419,33018.28502961625,37326.99,89.75,-0.917
2025-01-01 01:25:00,35247.56,35302.25155137931,34037.41637572071,34045.27,90.61,-0.356
2025-01-01 01:30:00,34319.45,34374.074760013085,30647.88952641503,30683.53,36.76,0.119
2025-01-01 01:35:00,32912.29,37846.547312281036,32837.524817543504,37837.6,30.7,0.716
2025-01-01 01:40:00,36118.53,36160.32840855069,32802.51094553052,32857.58,47.02,0.334
2025-01-01 01:45:00,31394.94,34412.99847985672,31313.260663042565,34327.67,31.65,-0.129
2025-01-01 01:50:00,32921.45,36940.05536219947,32825.490785239075,36854.44,70.51,0.906
2025-01-01 01:55:00,33663.62,33673.543766491974,33245.29375232483,33324.56,84.35,0.438
2025-01-01 02:00:00,34560.7,34569.77208827478,30505.479692115627,30565.86,70.58,0.86
2025-01-01 02:05:00,37851.76,37878.02954770019,33689.875841194764,33739.21,84.19,0.055
2025-01-01 02:10:00,31996.74,39531.966606255395,31992.733091365175,39444.49,45.73,-0.482
2025-01-01 02:15:00,35142.34,36430.23025850735,35043.90780211859,36417.34,24.07,-0.894
2025-01-01 02:20:00,35924.15,36786.789680262744,35885.8018877425,36714.79,76.42,0.452
2025-01-01 02:25:00,30464.5,36332.93656196131,30449.277178608314,36322.82,42.44,-0.757
2025-01-01 02:30:00,36075.45,36137.76378537478,31923.249114460352,31989.92,70.41,-0.394
2025-01-01 02:35:00,31705.24,34218.94672991191,31676.811171090456,34183.34,34.36,0.065
2025-01-01 02:40:00,30650.52,37588.29139629659,30591.942172906896,37509.4,17.31,0.129
2025-01-01 02:45:00,39488.86,39512.22904488254,30955.05320921554,31013.73,99.33,0.201
2025-01-01 02:50:00,39656.32,39720.24018293899,32733.957017909714,32778.53,24.06,-0.667
2025-01-01 02:55:00,38083.97,38107.53825345759,32679.578138445493,32763.19,98.96,-0.241
2025-01-01 03:00:00,33046.14,34391.55602831122,33019.643293844456,34320.19,97.96,0.234
2025-01-01 03:05:00,30976.72,39891.057803456075,30931.856740838226,39803.69,81.44,0.94
2025-01-01 03:10:00,36842.33,36855.01017991268,30621.2607871409,30675.03,69.35,0.455
2025-01-01 03:15:00,34401.52,35273.66956885955,34335.157527923264,35187.01,62.0,0.845
2025-01-01 03:20:00,31220.38,31853.00752544143,31141.982814949442,31793.65,87.95,0.524
2025-01-01 03:25:00,34951.77,39719.4810490867,34912.28927171217,39706.77,36.05,0.183
2025-01-01 03:30:00,30343.89,31175.79418553597,30279.28530559034,31133.04,52.09,-0.616
2025-01-01 03:35:00,39093.2,39109.28602934851,34020.94890469315,34036.01,65.75,0.333
2025-01-01 03:40:00,32587.8,37448.88478888666,32494.535189945753,37378.85,47.01,0.247
2025-01-01 03:45:00,36625.22,37121.426813441794,36586.9141193579,37045.54,48.47,0.205
2025-01-01 03:50:00,33117.11,34237.86965202728,33044.157857802355,34227.29,39.73,-0.02
2025-01-01 03:55:00,35200.68,35251.29398526946,33463.205891811784,33465.24,60.78,0.057
2025-01-01 04:00:00,35467.1,35548.56250560259,33955.60128570952,33976.12,86.55,-0.331
2025-01-01 04:05:00,31848.54,32736.3763041551,31799.831745567644,32642.76,28.14,0.039
2025-01-01 04:10:00,39695.85,39747.20178667417,31965.504753226767,32053.33,94.1,-0.605
2025-01-01 04:15:00,37751.33,37846.357922361145,34777.674485004936,34830.4,72.02,0.61
