timestamp,sentiment_score,label,confidence,scenario_tag,keywords,date,text
,0.75,,,,,2025-01-15,Bitcoin surges as market sentiment improves
,0.5,,,,,2025-07-17,Test sentiment for 2025-07-17
,0.5479425538604203,,,,,2025-07-18,Test sentiment for 2025-07-18
,0.5841470984807897,,,,,2025-07-19,Test sentiment for 2025-07-19
,0.5997494986604055,,,,,2025-07-20,Test sentiment for 2025-07-20
,0.5909297426825681,,,,,2025-07-21,Test sentiment for 2025-07-21
,0.5598472144103956,,,,,2025-07-22,Test sentiment for 2025-07-22
,0.5141120008059867,,,,,2025-07-23,Test sentiment for 2025-07-23
,0.464921677231038,,,,,2025-07-24,Test sentiment for 2025-07-24
,0.4243197504692071,,,,,2025-07-25,Test sentiment for 2025-07-25
,0.4022469882334903,,,,,2025-07-26,Test sentiment for 2025-07-26
,0.4041075725336861,,,,,2025-07-27,Test sentiment for 2025-07-27
2025-07-14 11:18:07.892736,0.1,positive,0.8,default,"btc,crypto",,
2025-07-14 11:23:07.892736,-0.05,negative,0.8,default,"btc,crypto",,
2025-07-14 11:28:07.892736,0.2,positive,0.8,default,"btc,crypto",,
2025-07-14 11:33:07.892736,0.0,neutral,0.8,default,"btc,crypto",,
2025-07-14 11:38:07.892736,0.15,positive,0.8,default,"btc,crypto",,
2025-07-14 11:43:07.892736,0.1,positive,0.8,default,"btc,crypto",,
2025-07-14 11:48:07.892736,-0.05,negative,0.8,default,"btc,crypto",,
2025-07-14 11:53:07.892736,0.2,positive,0.8,default,"btc,crypto",,
2025-07-14 11:58:07.892736,0.0,neutral,0.8,default,"btc,crypto",,
2025-07-14 12:03:07.892736,0.15,positive,0.8,default,"btc,crypto",,
2025-07-14 12:08:07.892736,0.1,positive,0.8,default,"btc,crypto",,
2025-07-14 12:13:07.892736,-0.05,negative,0.8,default,"btc,crypto",,
2025-07-14 12:18:07.892736,0.2,positive,0.8,default,"btc,crypto",,
2025-07-14 12:23:07.892736,0.0,neutral,0.8,default,"btc,crypto",,
2025-07-14 12:28:07.892736,0.15,positive,0.8,default,"btc,crypto",,
2025-07-14 12:33:07.892736,0.1,positive,0.8,default,"btc,crypto",,
2025-07-14 12:38:07.892736,-0.05,negative,0.8,default,"btc,crypto",,
2025-07-14 12:43:07.892736,0.2,positive,0.8,default,"btc,crypto",,
2025-07-14 12:48:07.892736,0.0,neutral,0.8,default,"btc,crypto",,
2025-07-14 12:53:07.892736,0.15,positive,0.8,default,"btc,crypto",,
