timestamp,sentiment_score,confidence
2025-06-27 18:38:24.632161,0.5840796523832693,0.8060568385681983
2025-06-27 19:38:24.632161,0.43412336339103713,0.8263703593006849
2025-06-27 20:38:24.632161,0.40319278034735323,0.9596523707920277
2025-06-27 21:38:24.632161,0.5883518132551212,0.9862144344105324
2025-06-27 22:38:24.632161,0.8075519451265931,0.9831805555184203
2025-06-27 23:38:24.632161,0.46106124868967213,0.9783766981030587
2025-06-28 00:38:24.632161,0.536293949861601,0.9566575619756723
2025-06-28 01:38:24.632161,0.7685178724873918,0.8405303542574464
2025-06-28 02:38:24.632161,0.6314579365756622,0.8815199060364043
2025-06-28 03:38:24.632161,0.7491942906291627,0.9269867080620835
2025-06-28 04:38:24.632161,0.8548173764560993,0.918665540552954
2025-06-28 05:38:24.632161,0.8353328876816393,0.850263870257199
2025-06-28 06:38:24.632161,0.7868923386764285,0.8320104635413701
2025-06-28 07:38:24.632161,0.7981768566165308,0.9653022368415698
2025-06-28 08:38:24.632161,0.8026448148907778,0.8563610446227788
2025-06-28 09:38:24.632161,0.8233937384852451,0.9213187662546829
2025-06-28 10:38:24.632161,0.928960670561562,0.9089599918911747
2025-06-28 11:38:24.632161,0.6819704088298192,0.9858981224179503
2025-06-28 12:38:24.632161,0.6640386549835888,0.945021974668377
2025-06-28 13:38:24.632161,0.8367045732766247,0.8601756635721765
2025-06-28 14:38:24.632161,0.70170574419758,0.8023993358125352
2025-06-28 15:38:24.632161,0.6094642002341244,0.9938281320322562
2025-06-28 16:38:24.632161,0.8959334316495066,0.8515704444755757
2025-06-28 17:38:24.632161,0.741843930776707,0.9493236263267252
2025-06-28 18:38:24.632161,0.5134579004945251,0.9941338452392925
2025-06-28 19:38:24.632161,0.8470618856399647,0.8987687428292812
2025-06-28 20:38:24.632161,0.7203099896062661,0.9517918122232039
2025-06-28 21:38:24.632161,0.5946748587685801,0.90735080723513
2025-06-28 22:38:24.632161,0.5972523221588383,0.9133014128375552
2025-06-28 23:38:24.632161,0.665984930406152,0.8764305694395091
2025-06-29 00:38:24.632161,0.39013557261736287,0.8770984355084714
2025-06-29 01:38:24.632161,0.6134150811333372,0.9932652526414538
2025-06-29 02:38:24.632161,0.472528934850933,0.879645848493585
2025-06-29 03:38:24.632161,0.42740318242129194,0.8189031288139093
2025-06-29 04:38:24.632161,0.6441435771428594,0.9502053387226657
2025-06-29 05:38:24.632161,0.524995702771587,0.9951936233231604
2025-06-29 06:38:24.632161,0.28014354915930084,0.8177048486491566
