timestamp,strategy,signal_action,entry_price,exit_price,quantity,pnl,pnl_pct,holding_time,commission,slippage,market_impact,signal_confidence,position_size,regime,volatility,sentiment_score
2025-06-27 23:41:54.057346,RSIStrategy,SELL,49424.692446427056,,0.23389118733576825,0,0,0,2.9452957965343702,-7452.1658471274795,5.610495867420043e-05,0.425,0.272,neutral,0.0008346450486227321,0.4610612486896721
2025-06-30 00:56:54.057346,RSIStrategy,BUY,49714.83406259778,97953.04283384954,0.244494429664498,-13092.700836445867,-1.3335877012948858,177300.0,7.184692002469256,48222.361344241406,0.00031876656754796826,0.425,0.28600000000000003,neutral,0.0011505648967425094,0.171638206758469
2025-06-30 03:01:54.057346,RSIStrategy,BUY,49610.38769621922,,0.3486668982697394,0,0,0,7.104480002993012,18303.687686958638,0.00012776396975384374,0.425,0.40700000000000003,neutral,0.0011396972068638742,0.2439588774175466
2025-06-30 03:46:54.057346,RSIStrategy,BUY,49595.5906429451,,0.26393475368081004,0,0,0,4.729585918302916,10132.49785537637,7.395482910237077e-05,0.425,0.30800000000000005,neutral,0.0012012519561201075,0.2905862386403325
2025-06-30 04:51:54.057346,RSIStrategy,SELL,49648.18648507939,-102540.52715587187,0.3201526807988621,-42829.2951715285,-2.7166836110821713,3900.0,-9.84858739784427,-152236.8444258274,0.0009694369177132885,0.425,0.37400000000000005,neutral,0.0007581237892909031,0.2912982634225897
2025-06-30 04:56:54.057346,RSIStrategy,SELL,49700.26789074831,,0.3198171896163733,0,0,0,-13.20782604631786,-187419.387940614,0.0011862289857467406,0.425,0.37400000000000005,neutral,0.0007530837507737903,0.2912982634225897
2025-06-30 07:41:54.057346,RSIStrategy,SELL,49396.444170499766,,0.44426274742071126,0,0,0,-1.1131768755598577,-57767.52759972876,0.00038145080691443065,0.525,0.41800000000000004,neutral,0.0008113403626441125,0.5902852243644553
2025-06-30 10:41:54.057346,RSIStrategy,BUY,49591.768602624805,66969.63765307837,0.41287093759580684,-33462.70480272563,9.018163834717463,10800.0,8.294945126483377,17371.83226543257,0.00012172957712759195,0.525,0.39,neutral,0.0011877773416149185,0.3915601753898378
2025-06-30 10:46:54.057346,RSIStrategy,SELL,49563.874880428,34097.98198136623,0.46606525530395587,-13571.751297506315,-0.49084416197675423,300.0,4.767565403248542,-15471.312577139011,0.00010934734401467148,0.525,0.44,neutral,0.0011404072681599265,0.3915601753898378
2025-06-30 11:31:54.057346,RSIStrategy,SELL,49583.864314407925,,0.3257107977222982,0,0,0,2.476556163826756,-24246.97053462019,0.00016639801461643147,0.425,0.38,neutral,0.0010031707376560158,0.5342685053284645
2025-06-30 12:26:54.057346,RSIStrategy,BUY,49657.87137294283,71280.93004183329,0.26531544014548086,-14961.781373556998,-1.8124096992540843,3300.0,5.673579398408469,21615.65242263073,0.00014914546384985674,0.425,0.31,neutral,0.0008178708718781135,0.4731975825403992
2025-06-30 12:36:54.057346,RSIStrategy,BUY,49607.9395650885,,0.2998511958047186,0,0,0,5.23303429383827,8562.5954851804,6.340508935423725e-05,0.425,0.35,neutral,0.0008342333885254656,0.4731975825403992
